NOMBRE ESTACION,Moravia,Universidad,Ruta N,Robledo,Campus Nacional,Dian Alpujarra,Distrito Creativo,Plaza de La Libertad,Parque de Las Luces II,Pies Descalzos I,Area Metropolitana,Plaza Mayor,Parque de Las Luces I,Pies Descalzos II,Málaga,Palacé,Museo de Antioquia,San Antonio,Parque Berrio,Palacio de la Cultura,SIU-UdeA,Primer Parque de Laureles,Otra Banda,Parque San Joaquín,Florida Nueva,Cacique Candela,María Mulata,Circular Primera,Batallón,Calle 51 Los Colores,Segundo Parque de Laureles,San Joaquín,Orquídeas,Santa Teresita,La 65,San Pedro y San Pablo,Parque de Los Mangos,Pedro Nel Gómez,Estadio,Suramericana,Colombia,San Juan,UPB,Los Colores,Floresta,Parque de los Enamorados,Salazar y Herrera,Unicentro,Calle 19A Villa Carlota,Politécnico,Telemedellín,Industriales Metro,MAMM,Río Aburrá,Villa Carlota,Ciudad del Río,Industriales Metroplús,Nutibara,Juan Pablo II,Picacha la 76,Parques del río,La 33,Rosales,Maria Luisa Calle,Unidad Deportiva de Belén,Bulerias,Cafetero,Metro Envigado Sur,Metro Envigado Norte,Auxiliar Metro Envigado,La Ultima Estación,Pista de Patinaje,Villas de Vallejuelos,Iglesia Alcalá,Los Urapanes,Parque Débora Arango,Porton de Alcalá,El MUA,Viva Envigado,Guanteros,Envigado Centro,Puente fundadores,Sabaneta Metro,Las Vegas 69 Sur,Santa Ana,Calle Nueva,La Barquereña,Entre amigos,Sabaneta Centro,Aves María,Biblioteca Sabaneta,Parque 4 Elementos,Puente de la 77 Sur,Metro Itaguí I,Metro Itaguí II,Bahía Ciclovia,Ideas,Parque Itaguí,Metróplus Cami,Doña María,Los Naranjos,Villa Paula,Parque el Artista,Puente pan de Queso I,Puente pan de Queso II,Metro Bello,Parque Bello,Paraná,San Cayetano
Palacé,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1964.0,1441.3,1757.2,1852.6,3108.3,3163.1,2900.1,2536.3,3469.4,3156.9,3610.9,2843.3,4826.9,4871.9,3284.7,2202.7,4486.7,3208.3,2364.3,4309.8,2107.0,3348.2,3353.3,2822.1,3126.9,2866.6,2618.9,3721.9,4604.9,3522.9,3934.2,1933.3,2229.0,3065.4,2268.2,775.7,1474.4,978.1,1868.3,1850.1,1021.8,1555.3,3530.7,3448.8,1508.7,1868.9,2513.3,4203.4,2117.1,2374.0,1952.0,8129.4,7945.4,8196.0,7943.6,8148.6,8399.0,8101.4,7644.3,7870.6,8221.6,8064.3,7096.0,8218.4,8086.7,7693.4,11060.2,11094.9,10973.4,11853.9,11234.7,11655.6,11598.8,11939.8,11587.9,11075.6,11974.5,9610.1,9610.1,9147.3,8923.0,8612.2,8627.3,8237.8,8682.2,8262.2,7530.5,8076.9,8035.9,11815.6,11791.2,11438.7,11881.3
Museo de Antioquia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.6,229.2,132.1,1177.3,3591.7,1423.5,2833.4,2896.4,4022.2,3490.0,3708.5,3350.2,3395.2,3987.2,2816.6,3010.0,4148.8,2200.8,3437.7,2484.8,3907.2,2641.2,2024.1,1650.2,2758.3,3225.8,2245.3,3748.6,2095.4,2457.6,3058.1,3915.0,4900.9,4103.7,2611.2,3309.9,2813.6,3703.8,3685.6,2857.3,3390.8,5341.3,4614.9,2103.9,2993.6,4302.8,6014.0,3796.5,3498.8,3076.8,9965.0,9780.9,10031.5,9779.1,9984.1,10234.6,9936.9,9479.8,9706.1,10057.1,9899.8,8931.5,10053.9,9922.2,9528.9,12895.7,12930.4,12808.9,13689.4,13070.2,13491.1,13434.3,13775.3,13423.4,12911.1,13810.0,11445.6,11445.6,10982.9,10758.5,10447.7,10462.8,10073.3,10517.8,10097.7,9366.0,9912.4,9871.4,9889.1,9864.7,13274.3,13716.8
San Antonio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.8,417.7,1722.3,3254.5,1630.2,2496.1,2978.4,3684.9,3152.7,3371.3,3557.0,3602.0,3649.9,2479.4,3216.7,3811.5,1863.5,3644.4,2147.6,3569.9,2847.9,2230.8,1857.0,2421.0,2888.6,2452.0,3955.3,2302.1,2664.3,2685.0,3401.4,4420.5,3623.3,2130.8,2829.5,2333.2,3223.4,3205.1,2376.9,2910.4,4885.8,4241.8,1754.4,2620.5,3868.4,5558.5,3423.4,3125.7,2703.7,9484.5,9300.5,9551.0,9298.7,9503.7,9754.1,9456.5,8999.4,9225.7,9576.7,9419.4,8451.1,9573.5,9441.8,9048.5,12415.3,12449.9,12328.5,13209.0,12589.8,13010.7,12953.9,13294.9,12943.0,12430.7,13329.6,10965.2,10965.2,10502.4,10278.1,9967.3,9982.4,9592.9,10037.3,9617.3,8885.6,9432.0,9391.0,10434.2,10409.7,12793.8,13236.4
Parque Berrio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.2,1406.0,3531.4,1415.4,2773.0,2888.3,3961.8,3429.6,3648.2,3342.2,3387.2,3926.8,2756.3,3001.9,4088.4,2140.4,3429.6,2424.5,3846.9,2633.1,2016.0,1642.2,2697.9,3165.5,2237.2,3740.5,2087.3,2449.5,2963.3,3687.6,4698.8,3901.6,2409.1,3107.8,2611.4,3501.6,3483.4,2655.2,3188.6,5164.1,4520.1,2032.7,2898.8,4146.7,5836.7,3701.7,3404.0,2982.0,9762.8,9578.8,9829.3,9576.9,9781.9,10032.4,9734.7,9277.7,9504.0,9854.9,9697.6,8729.4,9851.8,9720.1,9326.7,12693.6,12728.2,12606.8,13487.2,12868.1,13288.9,13232.2,13573.2,13221.2,12709.0,13607.9,11243.5,11243.5,10780.7,10556.4,10245.6,10260.7,9871.2,10315.6,9895.6,9163.9,9710.3,9669.2,10117.9,10093.4,13072.1,13514.6
Palacio de la Cultura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.8,3628.3,1491.5,2870.0,2964.5,4058.8,3526.6,3745.1,3418.3,3463.3,4023.7,2853.2,3078.1,4185.4,2237.4,3505.7,2521.4,3943.8,2709.2,2092.1,1718.3,2794.9,3262.4,2313.3,3816.7,2163.4,2525.6,3060.2,3782.9,4795.7,3998.5,2506.0,3204.7,2708.4,3598.6,3580.3,2752.1,3285.6,5261.0,4617.0,2129.6,2995.7,4243.6,5933.7,3798.6,3500.9,3078.9,9859.7,9675.7,9926.2,9673.9,9878.9,10129.3,9831.7,9374.6,9600.9,9951.9,9794.6,8826.3,9948.7,9817.0,9423.7,12790.5,12825.1,12703.7,13584.2,12965.0,13385.9,13329.1,13670.1,13318.2,12805.9,13704.8,11340.4,11340.4,10877.6,10653.3,10342.5,10357.6,9968.1,10412.5,9992.5,9260.8,9807.2,9766.2,10020.7,9996.2,13169.0,13611.6
SIU-UdeA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4296.3,1874.9,3558.8,3347.8,4726.8,4023.4,4433.9,3801.6,3846.6,4691.8,3542.0,3461.4,4853.4,2859.6,3889.0,3210.2,4611.8,3092.5,2475.5,2101.6,3483.6,3948.5,2696.6,4200.0,2546.8,2909.0,3980.9,4845.3,5823.7,5026.5,3534.0,4232.7,3736.4,4626.6,4608.4,3780.1,4313.6,6248.5,5409.5,2974.6,3916.4,5140.5,6916.6,4719.3,4336.5,3999.6,10887.8,10703.7,10954.3,10701.9,10906.9,11157.4,10859.7,10402.6,10628.9,10979.9,10822.6,9854.3,10976.7,10845.0,10451.7,13818.5,13853.2,13731.8,14612.2,13993.0,14413.9,14357.1,14698.1,14346.2,13833.9,14732.8,12368.4,12368.4,11905.7,11681.3,11370.5,11385.6,10996.1,11440.6,11020.5,10288.8,10835.2,10794.2,8947.0,8922.5,14197.1,14639.6
Primer Parque de Laureles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2507.3,876.0,1068.9,493.0,657.5,624.9,2244.9,2427.0,447.6,992.5,2326.7,687.7,1467.6,1658.9,1278.2,442.0,1357.8,1856.5,2315.7,866.8,600.7,2210.8,1891.6,1996.7,2262.8,1352.3,5011.1,5510.4,5062.4,3640.1,4268.6,3772.3,4662.5,4644.2,3290.1,2579.8,3084.8,2075.6,1902.0,2104.6,1976.7,3752.8,2049.2,1162.8,1443.8,9596.4,9496.4,9662.9,10055.8,10260.8,10517.1,10213.6,9871.9,10071.6,10520.3,10363.1,9292.5,10517.2,10385.5,9864.2,12275.5,12632.3,12707.8,13538.2,13004.7,13230.1,13333.2,13674.2,13272.2,12810.0,13262.9,10825.3,10825.3,10362.6,10138.3,9827.5,9842.5,9453.1,9897.5,9477.5,8745.8,9353.3,9456.9,11851.2,11826.7,12654.0,13096.5
Otra Banda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1767.7,1551.9,2930.9,2227.5,2681.1,2003.8,2048.8,2895.9,1796.8,1630.8,3057.5,1063.7,2091.2,1510.4,2815.9,1296.6,679.6,258.9,1690.4,2152.6,866.1,2402.1,748.9,1078.4,2299.9,4712.3,5537.7,4740.5,3248.0,3946.7,3450.3,4340.5,4322.3,3139.4,2986.5,4531.2,3684.9,1470.2,2511.2,3423.1,5199.2,3170.6,2619.1,2560.3,10234.4,10045.3,10300.9,10415.9,10620.8,10871.3,10573.6,10116.6,10342.9,10693.8,10536.5,9568.3,10690.7,10559.0,10165.6,13127.9,13484.8,13445.7,14326.1,13707.0,14082.5,14071.1,14412.1,14060.1,13547.9,14115.3,11677.8,11677.8,11215.1,10990.8,10680.0,10695.0,10305.5,10750.0,10329.9,9598.2,10133.1,10092.1,9736.9,9712.5,13506.5,13949.0
Parque San Joaquín,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1185.2,1305.5,1326.7,917.2,2622.6,2797.3,1309.1,363.0,2643.7,1432.1,707.1,2036.6,460.1,1304.0,1101.7,1219.9,1599.0,582.4,392.5,1929.2,2320.7,1467.7,1996.3,917.0,4401.7,5188.7,4453.0,3030.7,3659.2,3162.8,4053.0,4034.8,2680.7,1970.4,3093.0,2246.0,1084.0,1495.2,1984.9,3761.0,1732.4,1180.9,1122.1,9274.7,9174.7,9341.2,9734.1,9939.1,10195.4,9891.9,9550.2,9749.8,10198.6,,8970.8,10195.5,10063.8,9542.5,11953.8,12310.6,12386.1,13216.5,12683.0,12908.3,13011.5,13352.5,12950.5,12488.3,12941.2,10503.6,10503.6,10040.9,9816.6,9505.8,9520.8,9131.4,9575.8,9155.8,8424.1,9031.6,9135.2,11134.4,11110.0,12332.3,12774.8
Florida Nueva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1480.7,717.6,1412.9,1496.1,1678.2,1435.3,1444.2,1577.9,1675.4,1157.7,910.1,1458.4,1333.9,339.0,878.1,1337.2,637.5,1015.1,1204.3,1194.3,1018.2,1239.3,1969.3,5211.9,6058.7,5263.1,3849.4,4469.3,3973.0,4863.2,4845.0,3615.2,3005.6,3856.1,2898.6,1845.1,2530.3,2748.0,4524.1,2778.7,1934.0,2168.4,10321.0,10221.0,10387.5,10780.4,10985.4,11241.7,10938.2,10596.5,10796.1,11214.8,11057.5,10017.1,11211.7,11080.0,10588.8,13000.1,13356.9,13432.4,14262.8,13729.3,13954.6,14057.8,14398.8,13996.8,13534.6,13987.5,11549.9,11549.9,11087.2,10862.9,10552.1,10567.1,10177.7,10622.1,10202.1,9470.4,10077.9,10181.5,10872.7,10848.2,13378.6,13821.1
Cacique Candela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.6,864.4,2558.1,2740.1,340.4,1256.1,2639.8,496.6,1731.1,1972.1,1541.7,441.2,1621.4,2120.1,2579.3,1130.3,864.2,2474.4,2038.7,2260.2,2526.4,1224.4,4912.2,5379.6,4963.5,3541.2,4169.7,3673.4,4563.6,4545.3,3181.4,2460.2,2905.2,1869.7,2165.6,2005.7,1797.2,3573.3,1869.7,983.2,1315.9,9465.6,9365.6,9532.1,9925.0,10130.0,10386.3,10082.8,9741.1,9940.8,10389.5,10232.3,9161.7,10386.5,10254.7,9733.4,12144.7,12501.5,12577.0,13407.4,12873.9,13099.3,13202.4,13543.4,13141.4,12679.2,13132.1,10694.5,10694.5,10231.8,10007.5,9696.7,9711.7,9322.3,9766.7,9346.7,8615.0,9222.5,9326.1,12114.7,12090.2,12523.2,12965.7
María Mulata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1278.8,1779.3,1961.3,1010.0,1583.2,1861.0,1250.1,1354.4,1193.3,1597.4,744.6,984.0,1523.1,1982.2,776.5,1154.1,1789.1,1386.0,1663.2,1820.8,2006.1,5362.9,6164.3,5414.1,4000.4,4620.3,4124.0,5014.2,4996.0,3766.2,3144.6,3738.7,2552.9,1996.1,2669.3,2630.6,4406.7,2703.1,1816.6,2097.7,10250.3,10150.3,10316.8,10709.7,10914.7,11171.0,10867.4,10525.8,10725.4,11174.2,11017.0,9946.4,11171.1,11039.4,10518.1,12929.3,13286.2,13361.7,14192.1,13658.6,13883.9,13987.0,14328.1,13926.1,13463.9,13916.7,11479.2,11479.2,11016.5,10792.1,10481.4,10496.4,10106.9,10551.4,10131.3,9399.6,10007.2,10110.8,11517.7,11493.2,13307.9,13750.4
Circular Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2686.0,2868.0,718.3,935.0,2767.8,705.4,1606.8,2100.0,1266.7,777.3,1562.2,2029.6,2488.8,1069.9,629.5,2415.1,2380.8,2173.0,2476.4,748.1,4435.9,4906.2,4487.2,3064.9,3693.4,3197.1,4087.3,4069.1,2705.2,1983.9,2480.6,1523.1,1840.8,1529.4,1372.5,3148.6,1445.0,558.6,839.6,8992.2,8892.2,9058.7,9451.6,9656.6,9912.9,9609.4,9267.8,9467.4,9916.2,9758.9,8688.3,9913.1,9781.4,9260.0,11671.3,12028.1,12103.6,12934.1,12400.5,12625.9,12729.0,13070.0,12668.0,12205.8,12658.7,10221.2,10221.2,9758.4,9534.1,9223.3,9238.3,8848.9,9293.3,8873.3,8141.6,8749.1,8852.7,12024.2,11999.7,12049.8,12492.3
Batallón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.3,2285.3,2879.5,916.0,2579.6,2524.6,598.8,2893.8,1958.5,1590.3,2140.4,1777.0,2072.9,2450.5,1369.0,567.5,1387.0,1232.0,3404.7,6578.8,7414.7,6617.5,5125.0,5823.7,5327.4,6217.6,6199.3,4982.1,4440.9,5144.6,3766.9,3212.0,3965.7,4036.5,5812.6,4109.0,3222.6,3525.3,11677.9,11577.9,11744.4,12137.3,12342.3,12598.6,12295.0,11953.4,12153.0,12570.9,12413.6,11374.0,12567.7,12436.0,11945.7,14356.9,14713.8,14789.3,15619.7,15086.2,15311.5,15414.7,15755.7,15353.7,14891.5,15344.3,12906.8,12906.8,12444.1,12219.8,11909.0,11924.0,11534.5,11979.0,11558.9,10827.3,11434.8,11538.4,10894.6,10870.1,14735.5,15178.0
Calle 51 Los Colores,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2591.2,3088.7,953.1,2885.5,2598.4,779.0,3045.1,2264.4,1765.8,2214.2,1830.0,2248.1,2659.7,1406.1,724.1,1460.7,1269.1,3613.8,6659.0,7484.4,6687.1,5194.7,5893.3,5397.0,6287.2,6269.0,5071.6,4565.9,5450.5,4072.7,3301.5,4090.7,4342.4,6118.5,4414.9,3528.4,3812.9,11964.5,11864.5,12031.0,12362.5,12567.5,12818.0,12520.3,12063.2,12289.5,12640.5,12483.2,11514.9,12637.4,12505.7,12112.3,14643.6,15000.5,15075.9,15906.4,15372.8,15598.2,15701.3,16042.3,15640.4,15178.1,15631.0,13193.5,13193.5,12730.7,12506.4,12195.6,12210.7,11821.2,12265.6,11845.6,11113.9,11721.4,11825.0,10557.7,10533.2,15022.1,15464.7
Segundo Parque de Laureles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1425.6,2662.0,413.1,1900.6,1917.5,1711.2,289.8,1712.5,2251.5,2710.7,1288.8,1033.7,2577.8,1887.3,2391.7,2612.8,1491.9,5179.7,5647.6,5231.0,3808.7,4437.2,3940.9,4831.1,4812.8,3448.9,2727.7,3173.2,1766.6,2335.1,2273.2,2065.2,3841.3,2137.7,1251.2,1583.4,9733.6,9633.6,9800.1,10193.0,10398.0,10654.3,10350.8,10009.2,10208.8,10657.5,10500.3,9429.7,10654.5,10522.7,10001.4,12412.7,12769.5,12845.0,13675.4,13141.9,13367.3,13470.4,13811.4,13409.4,12947.2,13400.1,10962.6,10962.6,10499.8,10275.5,9964.7,9979.7,9590.3,10034.7,9614.7,8883.0,9490.5,9594.1,12246.2,12221.7,12791.2,13233.7
San Joaquín,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2944.4,1541.6,733.1,2312.4,331.8,1413.5,1402.4,1245.8,1624.9,883.0,446.5,2217.3,2596.5,1845.5,2297.0,559.1,4048.6,4830.8,4099.9,2677.5,3306.1,2809.7,3699.9,3681.7,2327.6,1617.3,2735.1,1888.1,951.3,1142.1,1627.0,3403.1,1374.5,823.0,764.2,8916.8,8816.8,8983.3,9376.2,9581.2,9837.5,9533.9,9192.3,9391.9,9840.7,9683.5,8612.9,9837.6,9705.9,9184.6,11595.8,11952.7,12028.2,12858.6,12325.1,12550.4,12653.6,12994.6,12592.6,12130.4,12583.3,10145.7,10145.7,9683.0,9458.7,9147.9,9162.9,8773.4,9217.9,8797.9,8066.2,8673.7,8777.3,11152.3,11127.9,11974.4,12416.9
Orquídeas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3079.1,2080.5,1125.1,2527.2,2641.6,1458.6,1696.3,1218.8,1908.3,2359.9,611.1,1479.5,1087.2,505.3,3314.1,6105.6,6931.0,6133.8,4641.3,5340.0,4843.7,5733.8,5715.6,4533.3,4048.1,5324.9,4367.4,2783.4,3572.8,4216.9,5993.0,4123.5,3402.9,3513.2,11510.4,11410.4,11576.9,11809.2,12014.2,12264.6,11966.9,11509.9,11736.2,12087.1,11929.9,10961.6,12084.0,11952.3,11558.9,14189.5,14546.4,14621.9,15452.3,14918.8,15144.1,15247.2,15588.2,15186.3,14724.0,15176.9,12739.4,12739.4,12276.6,12052.3,11741.5,11756.6,11367.1,11811.5,11391.5,10659.8,11267.4,11371.0,10471.7,10447.3,14568.0,15010.6
Santa Teresita,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2072.4,2255.8,1873.6,628.0,1962.7,2461.4,2920.6,1471.6,1178.7,2815.7,2222.7,2601.5,2867.7,1335.8,5023.6,5445.1,5074.9,3652.6,4281.1,3784.8,4675.0,4656.7,3257.5,2531.2,2804.8,1409.0,2428.5,2117.1,1682.7,3466.2,1935.2,1048.7,1424.5,9402.4,9302.4,9468.9,9861.8,10066.8,10323.1,10019.6,9677.9,9877.5,10326.3,10169.1,9098.5,10323.2,10191.5,9670.2,12081.5,12438.3,12513.8,13344.2,12810.7,13036.0,13139.2,13480.2,13078.2,12616.0,13068.9,10631.3,10631.3,10168.6,9944.3,9633.5,9648.5,9259.1,9703.5,9283.5,8551.8,9159.3,9262.9,12456.0,12431.5,12460.0,12902.5
