NOMBRE ESTACION,Moravia,Universidad,Ruta N,Robledo,Campus Nacional,Dian Alpujarra,Distrito Creativo,Plaza de La Libertad,Parque de Las Luces II,Pies Descalzos I,Area Metropolitana,Plaza Mayor,Parque de Las Luces I,Pies Descalzos II,Málaga,Palacé,Museo de Antioquia,San Antonio,Parque Berrio,Palacio de la Cultura,SIU-UdeA,Primer Parque de Laureles,Otra Banda,Parque San Joaquín,Florida Nueva,Cacique Candela,María Mulata,Circular Primera,Batallón,Calle 51 Los Colores,Segundo Parque de Laureles,San Joaquín,Orquídeas,Santa Teresita,La 65,San Pedro y San Pablo,Parque de Los Mangos,Pedro Nel Gómez,Estadio,Suramericana,Colombia,San Juan,UPB,Los Colores,Floresta,Parque de los Enamorados,Salazar y Herrera,Unicentro,Calle 19A Villa Carlota,Politécnico,Telemedellín,Industriales Metro,MAMM,Río Aburrá,Villa Carlota,Ciudad del Río,Industriales Metroplús,Nutibara,Juan Pablo II,Picacha la 76,Parques del río,La 33,Rosales,Maria Luisa Calle,Unidad Deportiva de Belén,Bulerias,Cafetero,Metro Envigado Sur,Metro Envigado Norte,Auxiliar Metro Envigado,La Ultima Estación,Pista de Patinaje,Villas de Vallejuelos,Iglesia Alcalá,Los Urapanes,Parque Débora Arango,Porton de Alcalá,El MUA,Viva Envigado,Guanteros,Envigado Centro,Puente fundadores,Sabaneta Metro,Las Vegas 69 Sur,Santa Ana,Calle Nueva,La Barquereña,Entre amigos,Sabaneta Centro,Aves María,Biblioteca Sabaneta,Parque 4 Elementos,Puente de la 77 Sur,Metro Itaguí I,Metro Itaguí II,Bahía Ciclovia,Ideas,Parque Itaguí,Metróplus Cami,Doña María,Los Naranjos,Villa Paula,Parque el Artista,Puente pan de Queso I,Puente pan de Queso II,Metro Bello,Parque Bello,Paraná,San Cayetano
La 65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950.6,446.7,1775.7,994.2,512.8,891.9,626.7,1096.5,1484.2,2249.4,1213.6,1696.5,1281.0,4070.4,4917.2,4121.6,2707.9,3327.8,2831.5,3721.7,3703.5,2473.7,1967.5,3467.5,2621.2,703.6,1492.3,2359.4,4135.5,2106.9,1555.4,1496.6,9429.9,9329.9,9496.4,9795.3,10000.3,10250.8,9953.1,9496.1,9722.4,10073.3,9916.0,8947.8,10070.2,9938.5,9545.1,12109.0,12465.9,12541.3,13371.8,12838.2,13063.6,13166.7,13507.7,13105.8,12643.5,13096.4,10658.9,10658.9,10196.1,9971.8,9661.0,9676.1,9286.6,9731.0,9311.0,8579.3,9186.8,9290.4,10427.3,10402.9,12487.5,12930.1
San Pedro y San Pablo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2324.0,1607.4,1043.4,1651.0,1856.5,1503.1,1880.7,1458.3,362.6,1449.7,1336.8,2834.8,6031.9,6878.7,6083.1,4669.4,5289.3,4793.0,5683.2,5665.0,4435.2,3871.1,4721.6,3415.8,2665.1,3395.8,3613.6,5389.7,3644.2,2799.6,3033.9,11186.5,11086.5,11253.0,11645.9,11850.9,12107.3,11803.7,11457.5,11661.7,12034.8,11877.5,10882.6,12031.7,11900.0,11454.4,13865.6,14222.5,14297.9,15128.4,14594.8,14820.2,14923.3,15264.3,14862.4,14400.1,14853.0,12415.5,12415.5,11952.7,11728.4,11417.6,11432.7,11043.2,11487.6,11067.6,10335.9,10943.4,11047.0,11221.9,11197.4,14244.1,14686.7
Parque de Los Mangos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1655.9,1336.1,944.3,1322.4,816.8,777.9,1914.8,2555.1,1645.2,2127.1,875.5,4007.8,4854.5,4059.0,2630.0,3265.2,2768.9,3659.1,3640.9,2286.7,1576.5,3051.5,2209.1,625.7,1101.2,1943.5,3719.6,1691.0,1139.5,1080.6,9038.8,8938.8,9105.3,9498.2,9703.2,9959.6,9656.0,9314.4,9514.0,9962.8,9805.5,8734.9,9959.7,9828.0,9306.7,11717.9,12074.8,12150.3,12980.7,12447.2,12672.5,12775.6,13116.6,12714.7,12252.4,12705.3,10267.8,10267.8,9805.0,9580.7,9269.9,9285.0,8895.5,9339.9,8919.9,8188.2,8795.8,8899.3,10847.0,10822.5,12096.4,12539.0
Pedro Nel Gómez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1495.2,2034.2,2493.4,1127.9,1110.4,2300.2,1796.3,2174.4,2331.9,1870.4,5520.9,6028.5,5572.2,4149.8,4778.4,4282.0,5172.2,5154.0,3799.9,3089.6,3602.9,2258.3,2285.9,2614.4,2494.8,4270.9,2567.3,1680.9,1961.9,10114.5,10014.5,10181.0,10573.9,10778.9,11035.2,10731.6,10390.0,10589.6,11038.4,10881.2,9810.6,11035.3,10903.6,10382.3,12793.5,13150.4,13225.9,14056.3,13522.8,13748.1,13851.3,14192.3,13790.3,13328.1,13781.0,11343.4,11343.4,10880.7,10656.4,10345.6,10360.6,9971.1,10415.6,9995.6,9263.9,9871.4,9975.0,12028.8,12004.4,13172.1,13614.6
Estadio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.6,1127.1,553.9,1005.5,939.2,1309.1,766.5,1000.5,1959.7,5045.5,5892.2,5096.7,3683.0,4302.9,3806.6,4696.8,4678.6,3448.8,2938.3,3957.9,3000.4,1678.7,2463.0,2849.8,4625.9,2769.1,2035.9,2158.8,10311.4,10211.4,10377.9,10770.4,10975.4,11225.9,10928.2,10471.1,10697.4,11048.4,10891.1,9922.8,11045.2,10913.5,10520.2,12990.4,13347.3,13422.8,14253.2,13719.7,13945.0,14048.2,14389.2,13987.2,13525.0,13977.8,11540.3,11540.3,11077.6,10853.3,10542.5,10557.5,10168.0,10612.5,10192.4,9460.8,10068.3,10171.9,10662.6,10638.1,13369.0,13811.5
Suramericana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.6,1068.9,1520.5,1020.9,1914.8,749.8,1233.2,1793.7,4582.7,5429.5,4633.9,3220.2,3840.1,3343.8,4234.0,4215.8,2986.0,2480.3,3980.2,3133.9,1215.9,2005.0,2872.1,4648.3,2619.6,2068.1,2009.3,9942.6,9842.6,10009.2,10307.6,10512.6,10763.1,10465.4,10008.3,10234.6,10585.6,10428.3,9460.0,10582.5,10450.7,10057.4,12621.7,12978.6,13054.1,13884.5,13351.0,13576.3,13679.4,14020.4,13618.5,13156.3,13609.1,11171.6,11171.6,10708.9,10484.5,10173.7,10188.8,9799.3,10243.8,9823.7,9092.0,9699.6,9803.2,10068.0,10043.6,13000.3,13442.8
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1518.6,1980.7,629.4,2172.9,519.7,841.7,2172.8,4917.0,5742.3,4945.1,3452.6,4151.3,3655.0,4545.2,4527.0,3344.7,2859.4,4359.3,3513.1,1594.7,2384.1,3251.3,5027.4,2998.7,2447.3,2388.4,10321.8,10221.8,10388.3,10620.5,10825.5,11075.9,10778.3,10321.2,10547.5,10898.5,10741.2,9772.9,10895.3,10763.6,10370.3,13000.8,13357.7,13433.2,14263.6,13730.1,13955.4,14058.5,14399.6,13997.6,13535.4,13988.2,11550.7,11550.7,11088.0,10863.7,10552.9,10567.9,10178.4,10622.9,10202.8,9471.1,10078.7,10182.3,9551.9,9527.5,13379.4,13821.9
San Juan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.2,1381.3,1772.9,1167.2,1448.5,1440.3,4592.4,5439.2,4643.6,3229.9,3849.8,3353.5,4243.7,4225.5,2995.7,2402.6,3460.9,2503.4,1225.6,1927.4,2352.9,4129.0,2249.7,1538.9,1639.4,9792.0,9692.0,9858.5,10251.4,10456.4,10712.7,10409.2,10018.0,10244.3,10595.3,10438.0,9469.7,10592.2,10460.4,10059.8,12471.1,12827.9,12903.4,13733.9,13200.3,13425.7,13528.8,13869.8,13467.9,13005.6,13458.5,11021.0,11021.0,10558.2,10333.9,10023.1,10038.2,9648.7,10093.1,9673.1,8941.4,9548.9,9652.5,11021.7,10997.2,12849.6,13292.1
UPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1893.2,2259.9,1577.2,1960.4,991.8,4508.9,5257.5,4560.1,3137.8,3766.3,3270.0,4160.2,4142.0,2787.8,2077.6,3103.2,2145.7,1381.0,1602.3,1995.1,3771.2,1801.2,1181.2,1190.9,9343.5,9243.5,9410.0,9802.9,10007.9,10264.2,9960.6,9619.0,9818.6,10267.4,10110.2,9039.6,10264.3,10132.6,9611.3,12022.5,12379.4,12454.9,13285.3,12751.8,12977.1,13080.3,13421.3,13019.3,12557.1,13009.9,10572.4,10572.4,10109.7,9885.4,9574.6,9589.6,9200.1,9644.6,9224.5,8492.9,9100.4,9204.0,11428.5,11404.0,12401.1,12843.6
Los Colores,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.2,539.8,239.7,2781.0,5525.2,6350.6,5553.3,4060.9,4759.5,4263.2,5153.4,5135.2,3952.9,3467.6,4794.1,3836.6,2203.0,2992.4,3686.1,5462.2,3592.7,2872.1,2982.4,10930.0,10830.0,10996.5,11228.7,11433.7,11684.2,11386.5,10929.4,11155.7,11506.7,11349.4,10381.1,11503.6,11371.9,10978.5,13609.1,13965.9,14041.4,14871.8,14338.3,14563.7,14666.8,15007.8,14605.8,14143.6,14596.5,12158.9,12158.9,11696.2,11471.9,11161.1,11176.1,10786.7,11231.1,10811.1,10079.4,10686.9,10790.5,9998.9,9974.4,13987.6,14430.1
Floresta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1755.8,1691.2,3050.7,6300.1,7146.9,6351.4,4937.7,5557.6,5061.3,5951.5,5933.3,4703.5,4086.9,4790.6,3412.9,2933.3,3611.7,3682.5,5458.6,3755.0,2868.6,3171.3,11261.9,11161.9,11328.4,11721.3,11926.3,12182.7,11879.1,11537.5,11737.1,12185.9,12028.7,10958.0,12182.8,12051.1,11529.8,13941.0,14297.9,14373.4,15203.8,14670.3,14895.6,14998.7,15339.7,14937.8,14475.5,14928.4,12490.9,12490.9,12028.1,11803.8,11493.0,11508.1,11118.6,11563.0,11143.0,10411.3,11018.9,11122.5,11269.4,11234.5,14319.5,14762.1
Parque de los Enamorados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.4,2421.0,5209.7,6056.5,5261.0,3806.1,4467.2,3970.8,4861.0,4842.8,3613.0,3107.6,4607.5,3761.2,1842.9,2632.3,3499.4,5275.5,3246.9,2695.4,2636.6,10569.9,10469.9,10636.4,10934.7,11139.7,11390.1,11092.4,10635.4,10861.7,11212.6,11055.4,10087.1,11209.5,11077.8,10684.4,13249.0,13605.9,13681.4,14511.8,13978.3,14203.6,14306.7,14647.7,14245.8,13783.6,14236.4,11798.9,11798.9,11336.1,11111.8,10801.0,10816.1,10426.6,10871.0,10451.0,9719.3,10326.9,10430.5,10015.8,9991.3,13627.5,14070.1
Salazar y Herrera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2824.5,5735.1,6560.5,5763.3,4270.8,4969.5,4473.2,5363.4,5345.1,4162.8,3677.6,4835.3,3877.8,2412.9,3202.3,3727.3,5503.4,3633.9,2913.3,3023.6,11139.9,11039.9,11206.5,11438.7,11643.7,11894.1,11596.5,11139.4,11365.7,11716.7,11559.4,10591.1,11713.5,11581.8,11188.5,13819.0,14175.9,14251.4,15081.8,14548.3,14773.6,14876.7,15217.7,14815.8,14353.6,14806.4,12368.9,12368.9,11906.2,11681.8,11371.0,11386.1,10996.6,11441.1,11021.0,10289.3,10896.9,11000.5,10119.5,10095.0,14197.6,14640.1
Unicentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3805.4,4387.8,3856.6,2434.3,3062.8,2566.5,3456.7,3438.5,2084.3,1374.1,2482.0,1686.0,1092.8,898.8,1373.9,3150.0,937.1,569.9,321.2,8473.8,8373.8,8540.3,8933.2,9138.2,9394.5,9090.9,8749.3,8948.9,9397.7,9240.5,8169.9,9394.6,9262.9,8741.6,11152.8,11509.7,11585.2,12415.6,11882.1,12107.4,12210.5,12551.6,12149.6,11687.4,12140.2,9702.7,9702.7,9240.0,9015.7,8704.9,8719.9,8330.4,8774.9,8354.8,7623.1,8230.7,8334.3,11697.6,11673.1,11531.4,11973.9
Calle 19A Villa Carlota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1922.7,509.7,1270.0,1011.1,1091.5,1238.3,1279.9,1744.1,2403.9,4365.1,4306.2,3202.6,3083.6,3347.7,4728.0,2974.4,3864.6,3454.6,6993.3,6809.3,7059.8,6807.5,7012.5,7262.9,6965.3,6508.2,6734.5,7066.2,6908.9,5959.9,7053.7,6919.2,6557.3,9953.4,9958.7,9837.3,10717.8,10098.6,10519.5,10462.7,10803.7,10451.8,9939.5,10838.4,8551.4,8551.4,8050.1,8118.0,7807.2,7822.2,7432.7,7877.2,7457.1,6725.4,6951.5,6910.4,13620.5,13596.1,10633.7,10830.3
Politécnico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1526.6,2310.3,1575.1,2096.8,1172.8,2014.4,2739.0,3260.3,4317.1,4814.0,4227.8,4063.2,3844.6,3510.8,3499.1,4438.2,4217.4,5160.6,4976.5,5227.1,4974.7,5179.7,5430.2,5132.5,4675.4,4901.7,5252.7,5095.4,4127.1,5249.5,5117.8,4724.5,8120.6,8126.0,8004.5,8885.0,8265.8,8686.7,8629.9,8970.9,8619.0,8106.7,9005.6,6796.2,6796.2,6294.9,6390.9,6458.2,6473.2,6083.7,6458.0,6108.1,5376.4,5196.3,5155.3,14645.8,14621.3,9211.7,9075.1
Telemedellín,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1418.5,1159.6,1240.0,1121.3,1428.5,1892.7,2552.5,4513.7,4454.7,3351.1,3232.1,3496.3,4610.9,3123.0,4013.1,3603.1,6876.3,6692.3,6942.8,6690.5,6895.5,7145.9,6848.2,6391.2,6617.5,6968.4,6811.2,5842.9,6965.3,6833.6,6440.2,9836.4,9841.7,9720.3,10600.7,9981.6,10402.4,10345.7,10686.7,10334.7,9822.5,10721.4,8434.4,8434.4,7933.1,8000.9,7690.1,7705.2,7315.7,7760.1,7340.1,6608.4,6834.5,6793.4,13769.1,13744.6,10516.6,10713.3
Industriales Metro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.4,213.5,1139.3,1121.1,502.7,1162.5,3123.7,3075.7,1967.9,1957.3,2106.3,3796.4,1757.7,2696.8,2328.3,7430.1,7246.1,7496.6,7244.3,7449.3,7699.7,7402.0,6945.0,7171.3,7522.2,7365.0,6396.7,7519.1,7387.4,6994.0,10390.2,10395.5,10274.1,11154.6,10535.4,10956.2,10899.5,11240.5,10888.5,10376.3,11275.2,8979.0,8979.0,8477.7,8403.9,8093.1,8108.2,7718.7,8163.1,7743.1,7011.4,7379.1,7338.1,12385.8,12361.4,10919.6,11257.9
MAMM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.0,404.2,439.9,1184.6,1844.4,3805.6,3757.7,2670.6,2639.2,2788.2,4428.0,2439.7,3378.8,3010.2,6694.9,6510.9,6761.5,6509.1,6714.1,6964.6,6666.9,6209.8,6436.1,6787.1,6629.8,5661.5,6783.9,6652.2,6258.9,9655.0,9660.4,9538.9,10419.4,9800.2,10221.1,10164.3,10505.3,10153.4,9641.1,10540.0,8245.5,8245.5,7744.2,7818.0,7507.2,7522.3,7132.8,7577.2,7157.2,6425.5,6645.6,6604.5,13088.5,13064.1,10333.7,10524.4
Río Aburrá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.9,907.6,690.6,1350.4,3311.6,3263.6,2138.6,2145.2,2294.2,3984.3,1945.6,2884.7,2516.2,7216.6,7032.6,7283.2,7030.8,7235.8,7486.2,7188.6,6731.5,6957.8,7308.8,7151.5,6183.2,7305.6,7173.9,6780.6,10176.7,10182.1,10060.6,10941.1,10321.9,10742.8,10686.0,11027.0,10675.1,10162.8,11061.7,8765.5,8765.5,8264.3,8338.0,8027.2,8042.3,7652.8,8097.3,7677.2,6945.5,7165.6,7124.6,12556.6,12532.1,10853.8,11044.5
Villa Carlota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,843.4,1578.4,2238.2,4199.4,4151.4,3064.5,3033.0,3182.0,4024.0,2833.4,3772.5,3404.0,6291.0,6106.9,6357.5,6105.1,6310.1,6560.6,6262.9,5805.8,6032.1,6383.1,6225.8,5257.5,6379.9,6248.2,5854.9,9251.0,9256.4,9135.0,10015.4,9396.2,9817.1,9760.3,10101.3,9749.4,9237.1,10136.0,7841.5,7841.5,7340.2,7414.0,7103.2,7118.3,6728.8,7173.2,6753.2,6021.5,6241.6,6200.6,13482.4,13457.9,9929.7,10120.4
