NOMBRE ESTACION,Moravia,Universidad,Ruta N,Robledo,Campus Nacional,Dian Alpujarra,Distrito Creativo,Plaza de La Libertad,Parque de Las Luces II,Pies Descalzos I,Area Metropolitana,Plaza Mayor,Parque de Las Luces I,Pies Descalzos II,Málaga,Palacé,Museo de Antioquia,San Antonio,Parque Berrio,Palacio de la Cultura,SIU-UdeA,Primer Parque de Laureles,Otra Banda,Parque San Joaquín,Florida Nueva,Cacique Candela,María Mulata,Circular Primera,Batallón,Calle 51 Los Colores,Segundo Parque de Laureles,San Joaquín,Orquídeas,Santa Teresita,La 65,San Pedro y San Pablo,Parque de Los Mangos,Pedro Nel Gómez,Estadio,Suramericana,Colombia,San Juan,UPB,Los Colores,Floresta,Parque de los Enamorados,Salazar y Herrera,Unicentro,Calle 19A Villa Carlota,Politécnico,Telemedellín,Industriales Metro,MAMM,Río Aburrá,Villa Carlota,Ciudad del Río,Industriales Metroplús,Nutibara,Juan Pablo II,Picacha la 76,Parques del río,La 33,Rosales,Maria Luisa Calle,Unidad Deportiva de Belén,Bulerias,Cafetero,Metro Envigado Sur,Metro Envigado Norte,Auxiliar Metro Envigado,La Ultima Estación,Pista de Patinaje,Villas de Vallejuelos,Iglesia Alcalá,Los Urapanes,Parque Débora Arango,Porton de Alcalá,El MUA,Viva Envigado,Guanteros,Envigado Centro,Puente fundadores,Sabaneta Metro,Las Vegas 69 Sur,Santa Ana,Calle Nueva,La Barquereña,Entre amigos,Sabaneta Centro,Aves María,Biblioteca Sabaneta,Parque 4 Elementos,Puente de la 77 Sur,Metro Itaguí I,Metro Itaguí II,Bahía Ciclovia,Ideas,Parque Itaguí,Metróplus Cami,Doña María,Los Naranjos,Villa Paula,Parque el Artista,Puente pan de Queso I,Puente pan de Queso II,Metro Bello,Parque Bello,Paraná,San Cayetano
Ciudad del Río,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1555.2,2215.0,4176.2,4117.2,3013.6,2894.6,3158.8,4525.0,2785.4,3675.6,3265.6,6792.0,6607.9,6858.5,6606.1,6811.1,7061.6,6763.9,6306.8,6533.2,6884.1,6726.8,5758.6,6881.0,6749.3,6355.9,9752.0,9757.4,9636.0,10516.4,9897.2,10318.1,10261.4,10602.4,10250.4,9738.2,10637.1,8342.5,8342.5,7841.3,7915.0,7604.2,7619.3,7229.8,7674.2,7254.2,6522.5,6742.6,6701.6,13431.6,13407.1,10430.8,10621.5
Industriales Metroplús,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.1,2691.3,2643.3,2241.8,1524.9,1673.9,3363.9,1325.3,2264.4,1895.9,7316.7,7127.6,7383.3,7574.6,7779.6,8030.0,7732.3,7275.3,7501.6,7852.5,7695.3,6727.0,7849.4,7717.7,7324.3,10114.8,10471.7,10547.2,11377.6,10844.1,11069.4,11172.6,11513.6,11111.6,10649.4,11102.2,8664.7,8664.7,8202.0,7977.7,7666.9,7681.9,7292.4,7736.9,7316.8,6585.2,7192.7,7174.5,12478.0,12453.5,10493.4,10935.9
Nutibara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002.3,1925.6,1742.6,846.6,985.0,2675.0,595.2,1534.3,1195.3,7476.5,7376.5,7543.0,7935.9,8140.9,8397.2,8093.6,7752.0,7951.6,8400.4,8243.2,7172.6,8397.3,8265.6,7744.3,10155.5,10512.4,10587.9,11418.3,10884.8,11110.1,11213.3,11554.3,11152.3,10690.1,11143.0,8705.4,8705.4,8242.7,8018.4,7707.6,7722.6,7333.1,7777.6,7357.6,6625.9,7233.4,7337.0,12383.2,12358.8,10534.1,10976.6
Juan Pablo II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1955.2,3435.4,2687.3,1122.5,806.4,1545.4,1973.6,2272.9,6749.0,6649.0,6815.6,7208.5,7413.4,7669.8,7366.2,7024.6,7224.2,7673.0,7515.8,6445.2,7669.9,7538.2,7016.9,9428.1,9785.0,9860.5,10690.9,10157.4,10382.7,10485.8,10826.8,10424.9,9962.7,10415.5,7978.0,7978.0,7515.3,7290.9,6980.1,6995.2,6605.7,7050.2,6630.1,5898.4,6506.0,6609.6,13851.6,13827.1,9806.7,10249.2
Picacha la 76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2476.0,2071.2,1119.5,2737.3,1586.3,939.1,1336.5,8420.4,8320.4,8486.9,8879.8,9084.8,9341.1,9037.6,8696.0,8895.6,9344.4,9187.1,8116.5,9341.3,9209.6,8688.3,11099.5,11456.4,11531.8,12362.3,11828.7,12054.1,12157.2,12498.2,12096.3,11634.0,12086.9,9649.4,9649.4,9186.6,8962.3,8651.5,8666.6,8277.1,8721.5,8301.5,7569.8,8177.3,8280.9,12814.9,12790.4,11478.0,11920.6
Parques del río,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1320.1,2453.3,4213.1,1992.1,1649.3,1375.9,9035.9,8846.8,9102.4,9172.2,9377.2,9627.7,9330.0,8872.9,9099.2,9450.2,9292.9,8324.6,9447.0,9315.3,8922.0,11936.8,12293.7,12202.0,13082.5,12463.3,12884.2,12827.4,13168.4,12816.5,12304.2,12924.2,10486.7,10486.7,10023.9,9799.6,9488.8,9503.9,9114.4,9558.8,9138.8,8407.1,8934.7,8893.6,11182.1,11157.6,12315.3,12757.9
La 33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2171.8,3919.1,1698.1,1367.8,1066.8,8923.9,8823.9,8990.4,9383.3,9588.3,9844.6,9541.1,9199.5,9399.1,9847.9,9690.6,8620.0,9844.8,9713.1,9191.8,11603.0,11959.9,12035.3,12865.8,12332.2,12557.6,12660.7,13001.7,12599.8,12137.5,12590.4,10152.9,10152.9,9690.1,9465.8,9155.0,9170.1,8780.6,9225.0,8805.0,8073.3,8680.8,8784.4,11536.9,11512.4,11981.5,12424.1
Rosales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.5,540.6,865.8,1259.8,7719.7,7619.7,7786.2,8179.1,8384.1,8640.4,8336.9,7995.3,8194.9,8643.7,8486.4,7415.8,8640.6,8508.9,7987.5,10398.8,10755.6,10831.1,11661.6,11128.0,11353.4,11456.5,11797.5,11395.5,10933.3,11386.2,8948.7,8948.7,8485.9,8261.6,7950.8,7965.8,7576.4,8020.8,7600.8,6869.1,7476.6,7580.2,12743.8,12719.4,10777.3,11219.8
Maria Luisa Calle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2218.0,2644.1,2945.6,5942.8,5842.8,6009.3,6402.2,6607.2,6863.5,6560.0,6218.4,6418.0,6866.8,6709.5,5638.9,6863.7,6732.0,6210.6,8621.9,8978.7,9054.2,9884.7,9351.1,9576.5,9679.6,10020.6,9618.6,9156.4,9609.3,7171.8,7171.8,6709.0,6484.7,6173.9,6188.9,5799.5,6243.9,5823.9,5092.2,5699.7,5803.3,14522.1,14497.7,9000.4,9442.9
Unidad Deportiva de Belén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,939.2,777.9,7596.1,7496.1,7662.6,8055.5,8260.5,8516.8,8213.2,7871.6,8071.2,8520.0,8362.8,7292.2,8516.9,8385.2,7863.9,10275.1,10632.0,10707.5,11537.9,11004.4,11229.7,11332.8,11673.9,11271.9,10809.7,11262.5,8825.0,8825.0,8362.3,8138.0,7827.2,7842.2,7452.7,7897.2,7477.1,6745.4,7353.0,7456.6,12520.5,12496.0,10653.7,11096.2
Bulerias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.0,8547.2,8447.2,8613.8,9006.6,9211.6,9468.0,9164.4,8822.8,9022.4,9471.2,9314.0,8243.3,9468.1,9336.4,8815.1,11226.3,11583.2,11658.7,12489.1,11955.6,12180.9,12284.0,12625.0,12223.1,11760.9,12213.7,9776.2,9776.2,9313.5,9089.1,8778.3,8793.4,8403.9,8848.4,8428.3,7696.6,8304.2,8407.8,11885.1,11860.6,11604.9,12047.4
Cafetero,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8434.4,8334.4,8500.9,8893.8,9098.8,9355.1,9051.6,8710.0,8909.6,9358.4,9201.1,8130.5,9355.3,9223.6,8702.2,11113.5,11470.3,11545.8,12376.3,11842.7,12068.1,12171.2,12512.2,12110.2,11648.0,12100.9,9663.4,9663.4,9200.6,8976.3,8665.5,8680.5,8291.1,8735.5,8315.5,7583.8,8191.3,8294.9,11798.0,11773.5,11492.0,11934.5
Metro Envigado Sur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.1,66.5,459.4,664.4,920.7,617.2,782.4,881.8,924.0,1163.9,1015.9,1241.0,1455.7,660.1,3359.5,3385.7,3264.3,4144.7,3561.2,3946.4,3889.7,4230.7,3878.7,3366.5,4265.4,1902.0,1902.0,1400.7,1493.1,1778.1,1801.9,1412.4,1560.2,1428.1,1067.5,243.1,232.9,19394.8,19370.3,4317.2,4180.6
Metro Envigado Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.6,622.2,827.2,1083.5,780.0,598.3,697.7,1086.8,1179.8,902.6,1340.8,1271.6,490.4,3538.8,3554.8,3433.4,4313.9,3730.3,4115.6,4058.8,4399.8,4047.9,3535.6,4434.5,2081.3,2081.3,1580.0,1672.4,1957.4,1981.2,1591.7,1739.5,1607.4,967.5,422.4,412.2,19459.5,19435.0,4496.5,4359.9
Auxiliar Metro Envigado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.9,597.9,854.2,550.7,828.8,826.3,857.5,1097.4,1082.4,1174.5,1399.6,593.5,3426.0,3452.2,3330.8,4211.2,3627.7,4012.9,3956.2,4297.2,3945.2,3433.0,4331.9,1968.5,1968.5,1467.2,1559.6,1844.6,1868.4,1478.9,1626.7,1494.6,1134.0,309.6,299.4,19461.3,19436.8,4383.7,4247.1
La Ultima Estación,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.8,633.2,329.6,476.4,465.0,589.1,714.2,869.5,791.3,1038.0,216.2,3387.4,3380.5,3257.0,4137.5,3514.5,3939.2,3882.4,4223.4,3871.4,3359.2,4272.4,2174.4,2174.4,1987.3,2079.7,2364.7,2388.4,1999.0,2146.8,2014.7,1569.6,829.7,819.5,19515.3,19490.8,4903.7,4538.2
Pista de Patinaje,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.3,227.1,731.9,581.7,499.7,788.7,1117.8,855.9,1142.8,481.9,3121.4,3114.5,2991.0,3871.5,3248.5,3673.1,3616.4,3957.4,3605.4,3093.2,4006.4,1908.4,1908.4,2057.9,2150.3,2435.3,2459.1,2069.6,2217.4,2085.3,1724.7,900.4,890.1,19763.6,19739.1,4787.5,4272.2
Villas de Vallejuelos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.3,759.9,609.7,243.3,546.1,1354.5,599.6,886.5,703.9,3377.7,3370.8,3247.3,4127.8,3503.3,3929.5,3872.7,4213.7,3861.8,3349.5,4262.8,2164.8,2164.8,2295.0,2387.4,2672.4,2696.1,2306.6,2454.5,2322.3,1961.7,1137.4,1127.1,20000.3,19975.9,5043.8,4528.6
Iglesia Alcalá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.8,354.7,306.8,561.6,1075.4,638.7,922.5,424.8,3360.8,3353.9,3230.4,4110.8,3487.8,3912.5,3855.8,4196.8,3844.8,3332.6,4245.8,2147.8,2147.8,2015.8,2108.2,2393.2,2417.0,2027.5,2175.3,2043.2,1682.6,858.2,848.0,19721.2,19696.7,4932.3,4511.6
Los Urapanes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.2,851.1,693.9,611.8,853.6,775.0,258.2,3728.6,3734.0,3612.6,4493.0,3871.6,4294.7,4238.0,4579.0,4227.0,3714.8,4613.7,2515.7,2515.7,2184.8,2277.1,2495.3,2519.0,2129.6,2344.3,2145.3,1423.1,1023.8,1016.9,19257.6,19233.1,5101.2,4879.5
Parque Débora Arango,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,639.4,482.1,963.2,643.1,573.9,383.7,3822.3,3815.4,3691.9,4572.3,3949.3,4374.0,4317.3,4658.3,4306.3,3794.1,4707.3,2609.3,2609.3,2417.4,2509.8,2748.1,2771.8,2382.4,2576.9,2398.1,1706.0,1256.5,1249.6,19609.0,19584.6,5333.8,4973.1
Porton de Alcalá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.3,1291.7,356.3,643.1,695.1,3621.1,3614.2,3490.7,4371.1,3504.6,4172.8,3984.7,4325.7,4105.1,3464.9,4506.1,2408.1,2408.1,2322.6,2415.0,2700.0,2723.7,2334.3,2482.1,2350.0,1989.3,1165.0,1154.8,19878.0,19853.5,5239.0,4771.9
El MUA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.4,429.3,360.9,611.8,3949.7,3921.1,3797.6,4678.0,3737.8,4479.7,4217.9,4558.9,4412.0,3698.0,4826.3,2772.1,2772.1,2645.5,2737.8,2976.1,2999.9,2610.4,2804.9,2626.1,1934.1,1484.5,1477.6,19592.9,19568.4,5561.9,5092.1
Viva Envigado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1419.8,1341.2,663.1,4059.5,4064.8,3943.4,4823.9,4204.7,4625.6,4568.8,4909.8,4557.9,4045.6,4944.5,2846.5,2846.5,2439.3,2531.6,2774.4,2798.0,2408.5,2598.7,2424.3,1701.2,1281.7,1271.4,18712.5,18688.0,5355.7,5210.3
